INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Berserk Forces [ AI Cover ]', 'christang', 'https://www.youtube.com/@christangTheOne', 'https://www.youtube.com/watch?v=M7jhewKTx3M', './music/Neco Arc - Berserk Forces [ AI Cover ]-christang.opus', '238.967500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Падать в Грязь (AI Cover)', 'FliKer', 'https://www.youtube.com/@fl1ktm', 'https://www.youtube.com/watch?v=BMI_dpNU-0A', './music/Neco Arc - Падать в Грязь (AI Cover)-FliKer.opus', '165.227500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc, Hatsune Miku - Я Сошла С Ума (AI Cover)', 'FliKer', 'https://www.youtube.com/@fl1ktm', 'https://www.youtube.com/watch?v=t6cke73zwv4', './music/Neco Arc, Hatsune Miku - Я Сошла С Ума (AI Cover)-FliKer.opus', '224.587500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc -  Holiday   Boulevard of Broken Dreams (Green Day Cover)', 'Kip', 'https://www.youtube.com/@Kippuin', 'https://www.youtube.com/watch?v=2cPuvqYDz_Y', './music/Neco Arc -  Holiday   Boulevard of Broken Dreams (Green Day Cover)-Kip.opus', '494.027500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Wake Me Up When September Ends (AI Cover)', 'rsdelta', 'https://www.youtube.com/@rsdelta', 'https://www.youtube.com/watch?v=7_2w6rL2f2w', './music/Neco Arc - Wake Me Up When September Ends (AI Cover)-rsdelta.opus', '275.047500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - All Star (Smash Mouth Cover)', 'Kip', 'https://www.youtube.com/@Kippuin', 'https://www.youtube.com/watch?v=nJFkl1O0358', './music/Neco Arc - All Star (Smash Mouth Cover)-Kip.opus', '201.267500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Tokyo Cat (Neco Arc AI Cover)', 'FliKer', 'https://www.youtube.com/@fl1ktm', 'https://www.youtube.com/watch?v=k9o4WR58NdI', './music/Neco Arc - Tokyo Cat (Neco Arc AI Cover)-FliKer.opus', '90.027500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Great War (ai cover)', 'Encrypted Lobster', 'https://www.youtube.com/@encryptedlobster', 'https://www.youtube.com/watch?v=cw48q-3LY24', './music/Neco Arc - Great War (ai cover)-Encrypted Lobster.opus', '269.287500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('【-Neko Arc -Kanaria】KING Cover A.i    !Warning Epilepcia Ligera!', 'ShiroUDrak', 'https://www.youtube.com/@ShiroDrao', 'https://www.youtube.com/watch?v=49aWG3fA1tM', './music/【-Neko Arc -Kanaria】KING Cover A.i    !Warning Epilepcia Ligera!-ShiroUDrak.opus', '135.967500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Godzilla (Eminem Cover) Ft. Neco Arc Chaos', 'Kip', 'https://www.youtube.com/@Kippuin', 'https://www.youtube.com/watch?v=RD4oOwkhAss', './music/Neco Arc - Godzilla (Eminem Cover) Ft. Neco Arc Chaos-Kip.opus', '213.107500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Lucid Dreams [AI Cover]', 'Nesqquick2', 'https://www.youtube.com/@Nesqquick2', 'https://www.youtube.com/watch?v=T98jM6AojW4', './music/Neco Arc - Lucid Dreams [AI Cover]-Nesqquick2.opus', '240.207500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco arc Hope XXXTENTACION AI cover', 'Blunt', 'https://www.youtube.com/@Bluntttttt', 'https://www.youtube.com/watch?v=kshQqS1wiHw', './music/Neco arc Hope XXXTENTACION AI cover-Blunt.opus', '111.027500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('moonlight neco arc ai cover', 'Archareux', 'https://www.youtube.com/@archareux', 'https://www.youtube.com/watch?v=i_aOKWTfNG8', './music/moonlight neco arc ai cover-Archareux.opus', '140.027500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - XO Tour Llif3 || AI Cover', 'ItzChuChu', 'https://www.youtube.com/@ItzChuChu_', 'https://www.youtube.com/watch?v=1eCth2viaB0', './music/Neco Arc - XO Tour Llif3 || AI Cover-ItzChuChu.opus', '179.387500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Lalala - Neco-arc AI cover', 'Necovers-Arc', 'https://www.youtube.com/@Necovers-arc', 'https://www.youtube.com/watch?v=lu-m6dEfHr8', './music/Lalala - Neco-arc AI cover-Necovers-Arc.opus', '160.667500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Baby One More Time || AI Cover', 'ItzChuChu', 'https://www.youtube.com/@ItzChuChu_', 'https://www.youtube.com/watch?v=cCydA9F8kvA', './music/Neco Arc - Baby One More Time || AI Cover-ItzChuChu.opus', '211.167500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Eye of the Tiger [AI Cover]', 'Nesqquick2', 'https://www.youtube.com/@Nesqquick2', 'https://www.youtube.com/watch?v=ez32JvpPoJE', './music/Neco Arc - Eye of the Tiger [AI Cover]-Nesqquick2.opus', '243.687500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Закрой за мной дверь (Neco Arc AI Cover)', 'FliKer', 'https://www.youtube.com/@fl1ktm', 'https://www.youtube.com/watch?v=ZAPbNAoT1Dg', './music/Neco Arc - Закрой за мной дверь (Neco Arc AI Cover)-FliKer.opus', '252.987500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('', '', 'https://www.youtube.com/', 'https://www.youtube.com/watch?v=GsYp6dpTjmY', './music/-.opus', '');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Blondie — Call me [Neco Arc AI Cover]', 'Saymon MacGregor', 'https://www.youtube.com/@saymonfromhell', 'https://www.youtube.com/watch?v=LOtm810lzcs', './music/Blondie — Call me [Neco Arc AI Cover]-Saymon MacGregor.opus', '212.087500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Tokyo Drift (AI cover)', 'HIDDEN', 'https://www.youtube.com/@hidden457', 'https://www.youtube.com/watch?v=sIn4_TKRqCY', './music/Neco Arc - Tokyo Drift (AI cover)-HIDDEN.opus', '255.287500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Modern Talking - Cheri Cheri Lady (AI Cover)', 'rsdelta', 'https://www.youtube.com/@rsdelta', 'https://www.youtube.com/watch?v=10uQ3hzAaww', './music/Neco Arc - Modern Talking - Cheri Cheri Lady (AI Cover)-rsdelta.opus', '196.727500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Кончится лето (AI Cover)', 'Паша Лайвер', 'https://www.youtube.com/@Pasha_Lajver', 'https://www.youtube.com/watch?v=fZNBX2vyEDQ', './music/Neco Arc - Кончится лето (AI Cover)-Паша Лайвер.opus', '285.067500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Duvet by Bôa - Neco Arc Cover (AI Voice)', 'JellyPuff', 'https://www.youtube.com/@jellypuff7026', 'https://www.youtube.com/watch?v=c_fZNDjRp5Q', './music/Duvet by Bôa - Neco Arc Cover (AI Voice)-JellyPuff.opus', '202.627500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('neco-arc sings stronger then you (500 Subs special)', 'Sokar', 'https://www.youtube.com/@MentalIllBoy', 'https://www.youtube.com/watch?v=eqFffQL8bXQ', './music/neco-arc sings stronger then you (500 Subs special)-Sokar.opus', '171.187500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - I got a glock in my rari (679) [ AI Cover ]', 'christang', 'https://www.youtube.com/@christangTheOne', 'https://www.youtube.com/watch?v=JQZyL2amu4E', './music/Neco Arc - I got a glock in my rari (679) [ AI Cover ]-christang.opus', '196.747500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Neco Arc - Boom, Boom, Boom, Boom!! [ AI Cover ]', 'just josh xd', 'https://www.youtube.com/@justjoshxd', 'https://www.youtube.com/watch?v=DHXBfA0Ryzk', './music/Neco Arc - Boom, Boom, Boom, Boom!! [ AI Cover ]-just josh xd.opus', '206.167500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Creeper oh man but neco arc and neco arc chaos sing it (AI cover)', 'Sokar', 'https://www.youtube.com/@MentalIllBoy', 'https://www.youtube.com/watch?v=u2BmpGktIa0', './music/Creeper oh man but neco arc and neco arc chaos sing it (AI cover)-Sokar.opus', '221.447500');
INSERT INTO music (title, producer, producer_url, source_url, music_path, length) VALUES ('Enamorado Tuyo - Neco-arc (Ia cover)', 'fernallen303', 'https://www.youtube.com/@fernallen303', 'https://www.youtube.com/watch?v=cAxuC_coLdk', './music/Enamorado Tuyo - Neco-arc (Ia cover)-fernallen303.opus', '252.707500');
